src,out
src/5244717fbc7ccd320e2e8d544ec5f542.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.101138337041969145010762967395.dcm
src/e21fbac23ea3a24f71780b5b80f15bbd.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.218241741213311356383601249310.dcm
src/eaca98de32b07765c4476186752973fe.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.146920291017297676167917983680873428270.dcm
src/ab88c75ef60c333721a7b9ebb8fda2fc.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.278591334646925633637503562287103305195.dcm
src/b13d2379c40f557d49e09a631e5c536b.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.88883712553723840837546877428354759668.dcm
src/98d16a9b37f69bc6d0097c2fe2fdf951.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.620069294676329621872289783333.dcm
src/02de9d4037b3baf108b6888e4a4fd26f.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.153527965634792959039549094378.dcm
src/d8e88e8b85c7d5604e5d71e2b58a01e3.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.306722646923308154471659857758048894678.dcm
src/3ab1a716a9cf75fdb5745e7c1a7bc35d.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.239695947178253318146193135282.dcm
src/1dbc65cf155452675ac217584e229119.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.105231947396570499519875640880.dcm
src/d1df4cd3e6abd44c6c5a8407d8c68be0.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.326501197126797561297418516546.dcm
src/e48c57d80a0700862b2c1a34eecffae0.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.176118340302006974457941085975217258066.dcm
src/ae753ce3579a0337a23a744ee6820d62.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.337332555103586851764754730096008565646.dcm
src/411d20928f2d943c1c8a237c36fc1941.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.134132066095571331378822056189054668687.dcm
src/b4bad1e9d0d6dcf24f3d43703b3bbe04.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.127760303528334380388333753578090969864.dcm
src/6fc497422e9738f52162cec712b440b6.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.302185134181787205293639384280479410057.dcm
src/e2c9a0644d032f37ebb5a200cf1f0c1c.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.208784566384557471088434886947936578328.dcm
src/971644f1bce8bf7efd63bf0db18e0f7d.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.277446486985012152328759925696860744682.dcm
src/7dc4756680887abd33fe044371fc3bdc.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.333060402011916720624786515411957663679.dcm
src/651459dad26a70698cc78192f239cbfb.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.234750288891308120739193961328.dcm
src/8849572af9dbda34617bec3c425d3cfd.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.130607095054593897238611981879.dcm
src/3a682b32ce503280e142b637bd8d6e42.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.208521568844148348204940736682524748032.dcm
src/b639dee55769e75eb7b4a7f37c6f46c6.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.301125961031703480141241814928664519055.dcm
src/33d14b8e2b6f43513e280fce76e546c4.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.308434568344913043475056296143581440289.dcm
src/b87d20191138257a8e549c2ec5265a34.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.269487757511485769051890438628767479742.dcm
src/30673c9d794d8028e9f4411ef3883064.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.422894861178542323560324072394.dcm
src/cd8ed82542afaa2821ed1a52baa4c133.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.319063242370686081916806601524.dcm
src/7c3df8cbdd37e42ca9a313cdbaf600e4.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.185839042831049233652896765142.dcm
src/fa167dcec632046c61b0a3728496aa14.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.175524971077814755785995241606.dcm
src/29cf6638b7f981be3f77d0709455ef14.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.124818434656498908263717429010456758831.dcm
src/dc93e58de27325772a18e9cdd6e71179.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.146135208717316697086874834129145655124.dcm
src/e6d54ef6eb754b56bbfa8fb485a4b983.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.894984217444708986934966967932.dcm
src/1f5f786fdde1300f0bf2ceddd44c1a60.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.336720499449104864991401989318.dcm
src/e090b21140ec22900e929db2cc051625.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.210737079491271053281211451213485967562.dcm
src/362e08b857166f29da914373515797f7.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.899627608315749382421520345544.dcm
src/b6c5cbddd8191fe6002ff7ec5072245b.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.82179668914425440299675010192677055809.dcm
src/cfa8b379f2bbfb8b35ae405efe49fa21.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.413586091538533353129911371383.dcm
src/d71cd05b7de7a4168f9a147b9bae03cd.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.293624621095438036953391866459545281547.dcm
src/ac24121ad8dc720a74c097f2ecce569f.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.374291968862448589852833758215.dcm
src/686744a513f83b17b9cab0d4411275c5.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.586273033150959084791902237124.dcm
src/b15fa3ae713c41d06668859c2c532fd7.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.281376717689900841260355675990104451975.dcm
src/b616921744c45ae1f6de3ff9c5df490d.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.207846234756493307965770204399.dcm
src/fd89093a0c9081f538206d7cc9938cb1.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.202048897113142423404418647805.dcm
src/11a60619dea4d5eb16df17f7498eba55.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.294995895364595985764509003790.dcm
src/2ebfdd51c35ee7691445ada32317c433.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.20623493866743720719566144909535354996.dcm
src/2b53b0ad85133d343a3223e940a7f605.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.67714710896043897812820866195865121002.dcm
src/c4a258b08c9003e0d4c53dade4bd8283.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.149011467772714874317765002930648565487.dcm
src/8604089c93180635dd156d9a14fb9698.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.72824174349196997669158230352572253733.dcm
src/1b8d32f2db087010a889cce9d1ee4584.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.482365774346167150520663382653.dcm
src/8cc62d255e33387a898b37e3ba8e16a2.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.290826641428720745876422349722.dcm
src/9c0b03782829cee84bdff0eaf31136af.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.289825164145261990676125291372338637592.dcm
src/e66e558ab9a88af0d1ce4e821799df4a.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.201293617666039961887835386000268384211.dcm
src/448cedf861ca956d20e14cc372547d70.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.283777659980547391544195930049862490825.dcm
src/e1b1ebd552273dbd1ed622e3352f7889.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.796541579018960150526340100311.dcm
src/7b0a512329da3916d5359f7fa2764246.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.217718654460280134887329215831660398983.dcm
src/436a8093edab1414aaefa2a12992aea9.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.353857974440210872751487765052.dcm
src/16fbf35509cfecfbb6bf184cda5023d7.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.326954800002802888650040213484741974189.dcm
src/607f31e115686d08fc8ce3d34b26b46e.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.236969998581063242318763986864.dcm
src/80becca13623d1b5ea73afd3bbfdbb75.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.205020819071496395770408977810.dcm
src/072016d2927525e564cfdf6c04386e43.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.3798746481819220371371452612496099012.dcm
src/b2fed1770fd87988e2d1095c3e8f76bf.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.239271264366435620537809724569.dcm
src/63b4a5a769d4e58539b3a6271be1109d.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.236714389850867493346397865558999069776.dcm
src/b811f7c4814fbc13daab7de1d2c85bf7.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.209541869841062928856485353858110979224.dcm
src/f199da465cd484e13c0c8eb2639c7a8d.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.333349422697157078546342602949077006288.dcm
src/301e5e4ed68e2237eda6ce6bbd2b7f60.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.168014309741711343012781008436.dcm
